Codigo,Nombre
247,ORUJO BLANCO
248,ORUJO CAFÉ
249,ORUJO DE HIERBAS
250,PACHARAN
251,PATRÓN AÑEJO
253,PATRÓN SILVER
254,PONCHE
257,SAUZA GOLD
258,SAUZA SILVER
261,TERRY
262,TIA MARIA
263,VERMUT DOMINGO
265,XANTIAMEN CAFÉ
266,XANTIAMEN LICOR DE HIERBAS
267,XANTIAMEN LIMONCIÑO
268,XANTIAMEN ORUJO
269,AMPERSAND
270,BEEFEATER
271,BEEFEATER 24
272,BOMBAY BRUMBLE
273,BOMBAY DRY
274,BOMBAY SAPHIRE
275,BOMBAY SUNSET
276,BOTANICALS
277,BROCKMANS
278,BULLDOG
279,G VINE FLORAISON
280,G VINE NOUAISON
283,GORDONS ROSÉ
286,HENDRICKS
287,LARIOS
288,LARIOS 12
289,LARIOS 150
291,LARIOS ROSE
292,LONDON 1
293,MARE
294,MARTIN MILLER
295,MOMBASA ROSE
296,MOMBASSA
297,MONKEY
298,NORDÉS
299,OXLEY
300,PLYMOUNTH
301,PUERTO DE INDIAS ROSÉ
302,ROKU GIN
303,SEAGRAMS
304,SIPSMITH DRY GIN
307,TANQUERAY
308,TANQUERAY RANGPUR
309,TANQUERAY TEN
310,ABSOLUTE
312,BACARDI
313,BACARDI 8
314,BACARDI CARTA NEGRA
316,BARCELO
317,BELVEDERE
318,BRUGAL 1888
319,BRUGAL AÑEJO
321,BRUGAL EXTRA VIEJO
322,CACIQUE 
323,CACIQUE  500
324,CAPITAN MORGAN
325,CIROC
326,ERISTOFF
328,FLOR DE CAÑA 12 AÑOS
329,FLOR DE CAÑA 5 AÑS
331,GREY GOOSE
332,HAVANA 7
333,KRAKEN
335,MATUSALEM AÑEJO
336,MATUSALEN 15
338,ROBERTO  CAVALLI VODKA
339,SMIRNOF
340,STA. TERESA 1796
341,STA. TERESA AÑEJO
342,STOLICHNAYA
344,ZACAPA 23
345,BALLANTINES
346,CARDHU
347,CHIVAS 
348,CRAIGELLACHIE
349,CUTTY SARK
350,DEWARS 12
351,DEWARS 15
352,DEWARS 18
354,DEWARS 8
356,DYC
359,FOUR ROSES
360,GLENROTHES 10 
361,GLENROTHES 12
363,HIBIKI
364,JACK DANIELS
365,JAMESON
366,JB
367,JIM BEAM
368,JIM BEAM HONEY
370,JOHNNIE BLACK
371,JOHNNIE BLUE LABEL
372,JOHNNIE GOLD
373,JOHNNIE GREEN
374,JOHNNIE RED
375,MACALLAN 12
376,MACALLAN 12 DOUBLE CASK
381,MARKER’S 46
382,MARKER’S MARK
386,W.LABEL 12
387,W.LABEL 15
390,AMERICAN HORROR
391,APPLE MULE
392,BILLIONS
393,BOURBON SWIZZLE
394,BREAKING BAD
395,BRUNCHARITA
396,CARIBEAN RON
397,EL PATRÓN
398,FLIGHT ATTENDANT
399,FLORAL FIZZ
400,FLORIDA
401,FRATELLO
402,FRESH MARE
403,GAME OF THRONES
404,HONEY BOURBON
405,HURACAN
406,JADE
407,LOST
408,MAHALO
409,MANGO SPRITZ
410,MANHATTAN
411,MARTINI FLORAL
412,MOJITO CLASSIC
413,NAVY GROG
414,OLD FASHIONED
415,PEAKY BLINDERS
416,PIÑA COLADA
417,PS ANDALUZ
418,PS BOMBAY BRUMBLE
419,PS HENDRICKS
420,PS DONOSTI
421,PS LARIOS 150
422,PS MOMBAY SUNSET
423,PS NORDÉS 
424,PS OXLEY FRAMBUESA
425,PS OXLEY LIMA
426,PS ROKU 
427,PS SPISMITH 
428,PS STAR BOMBAY
429,PURA VIDA
430,SILLY MONKEY
431,SNAPPER
432,SUMMER TIME
433,TROPICOFEE
434,WITCH LOVE
435,YELLOW FELLOW
436,ZOMBIE
437,COCA EMBUTIDO
438,COCA ESPINACA
439,COCA ESPINACA VEG
440,COCA HUERTA
441,COCA POLLO
442,APERITIVO PREMIUM
443,KNOCKANDO
446,DISARONNO
448,COCA POLLO
449,COCA DE LA HUERTA
450,COCA ESPINACAS
451,COCA ESP. VEGETARIANA
452,COCA EMBUTIDOS
453,T. LEGARIS ROBLE 
454,GOLD GIN
462,CROQUETA ARROZ
463,WHITE LABEL
464,Entrecotte Japonés 
465,Tinto Verano
466,LEGENDARIO
467,VIÑA POMAL ECO
468,CARAJILLO
469,CARAJILLO BAILEYS
470,CARAJILLO PREMIUM
471,CAIPIRIHNA
472,RAIMAT CHARDONNAY
473,NEGRONI
474,Menú  OZ
476,VARIOS
484,MOCEN MAGNUM
485,COPA MOCÉN
487,SERVICIO PAN
488,MARGARITA
489,BL. MOCENT 70CL
490,PATATAS FRITAS
491,SAN FRANCISCO
492,ENTRECOTTE. corte JAPONÉS 600grs.
530,COPA CAVA PRIMA VIDES
531,T. ABADÍA DEL POBLET
532,B. ABADÍA POBLET
533,BLOODY MARY
534,CITADELLE
536,BL. LEGARIS VERDEJO
537,B AGUILA SIN FILTRAR
538,BERBERECHOS
539,NAVAJAS
540,LOMO ALTO V. MADURADA
541, CAVA ANNA DE CODORNIU BRUT NATURE
542,COPA ANNA CODONIU BRUT
543,BL. MAGNUM LEIRA PONDAL
544,COPA LEIRAS PODAL
545,MAGNUM MONTECILLO ED.LIMITADA
546,"COPA MONTECILLO ED,LIMITADA"
547,DYC 15
548,BELMONTE
549,COPA MONTECILLO CRIANZA
550,ENTRADA SHOW
551,MARINERA OZ
552,VARIOS
553,PATATAS BOLSA
554,ENSALADILLA RUSA
555,MEJILLÓN ESCABECHE 4/6
556,BERBERECHO NATURAL G.
557,1/2 CAÑA LOMO 5Js
558,MORCÓN 5Js
559,1/2 QUESO OVEJA CURADO
560,PATATAS DE RÍO
564,EXTRA RED BULL
565,RO. MONTECILLO 
567,DOROTHY
568,V. SICILIA PINTIA 017
569,V. SICILIA VALBUENA 2017
571,V. SICILIA ALIÓN 2018
572,V. SICILIA MAGNUM VALBUENA
574,ZUMO PREPARADO
575,CAVA PRIMA VIDES
576,MIMOSA
577,MIMOSA CAVA
578,VARIOS
579,T-BONE FRISONA
580,TOMATE PREPARADO
581,LICOR CAFÉ
582,NORDESIÑO
583,CAIPIROSKA
584,SANGRÍA CAVA
585,"Arm, CLES DE DUCS"
586,SANGRIA
587,MOJITO SIN
588,HAVANA 5
589,MALIBÚ
590,ALCACHOFAS JAMÓN
592,UD. ALCACHOFA
593,BOLA EXTRA HELADO
594,HAVANA SELECCIÓN M.
595,T. MOLÍ RAIMAT
596,MAGNUM MONTECILLO CR.
597,ARROZ CON PATA
598,APPLE MARTINI
600,MENÚ ARROZ CON PATA
601,ENSALADA VERDE
602,TARTA ENCARGO
603,MENÚ MARISCO ARROZ
604,ZAMBURIÑAS MENÚ
605,MARISCO MENÚ
606,MENÚ TARDEOZ
607,MORCÓN MENÚ
608,TATAKI MENÚ
609,CALAMARES MENÚ
610,LOMO BAJO MENÚ
611,MARISCO HERVIDO
612,JUNE
613,EL PATRÓN TEQUILA
614,P. Colada SIN
615,BL. MARÍA SANZO
616,COINTREAU
617,ZAMBURIÑA Ud.
618,CANGREJO Tempura
619,OSTRA Nº2
620,CORDERO LECHAL
621,ENSALADA AHUMADOS
622,COCOCHAS CON PIL PIL
623,HUEVOS ROTOS CON ATÚN 
624,PERA LIMONERA
625,PEPITOZ
626,ENSALADA QUINOA Y VERDURAS
627,SALMÓN MARINADO
628,ARROZ PATO
629,T. LA VICALANDA
630,BL. LA  VICALANDA
631,GAMBÓN AL JOSPER
632,DELICIA ÁCIDA
633,PAMPLONA de POLLO
634,T. ARBUI
635,ARROZ CON MAGRET
638,BL. SCALA DEI
640,Burguer BIANCHINO
643,MARGARITA SABOR
644,BL. LUAR DO SIL GODELLO
645,RISOTTO
647,T. RABASSIERES COTES
648,BL. URBAN RIESLING
649,VERMUT PREPARADO
650,CHANDON SPRITZ BOT.
651,T. IZADI
652,COPA SPRITZ CHANDON
653,T.GAZUR
654,COPA SAUTERNES
655,QUISQUILLA
656,T.NUMANTHIA
657,BL. THE NED
658,BL. ROPITEAU
660,T. TORBRECK
661,BL. GABA GODELLO
663,COPA LA DUDA
664,DEGUSTACIÓN OZ
665,1/2 ENSALADILLA 
666,1/4 ENSALADA DE AHUMADOS
667,1/3 CAÑA LOMO 5Js
668,1/2 VERDURAS EN TEMPURA
669,2ud.  CALAMAR ANDALUZA
670,1/2 TXISTORRA
671,1/2 ARROZ A BANDA
672,1/2 ARROZ PLUMA
673,1/2 ARROZ VERDURA
674,1/2 LOMO BAJO
675,1/2 CORVINA
676,PEDRO XIMENEZ
679,MAGNUM LEIRAS PONDAL
680,COPA PEDRO XIMENEZ 1927
681,PS BROCKMANS
682,GLENMORANGIE ORIGINAL
683,GLENMORANGIE X
684,CH. MARTEL
686,MILHOJA
687,BL. CLOUDY BAY
688,TOM COLLINS
689,TOMATE PREPARADO
690,BACALAO
691,BL. FONT FREDA
692,CROQUETA VEGANA
693,NICOLÁS
695,GAMBAS AL AJILLO
696,WHISPERING ANGEL
697,CANELON VERDURAS
698,RAPE
699,T. TROBADA
700,CUBE ROLL VACA JOVEN
701,MANJAR DE NARANJA
